"0","CDSELECT <- cortemuestra %>% select(distrito_local,seccion_casilla, prianrd, morena, votos_nulos, votacion_total_emitida, lista_nominal)"
"0","CDSELECT <- CDSELECT %>% mutate(prianrd = coalesce(prianrd,0L),morena = coalesce(morena,0L), votos_nulos = coalesce(votos_nulos,0L), votacion_total_emitida = coalesce(votacion_total_emitida, 0), lista_nominal = coalesce(lista_nominal, 0))"
"0",""
"0","reactable(CDSELECT, searchable = TRUE, highlight = TRUE, defaultSorted = ""votacion_total_emitida"", defaultSortOrder = ""desc"","
"0","  defaultPageSize = 20, minRows = 10, borderless = FALSE, striped = FALSE,"
"0","    language = reactableLang("
"0","    searchPlaceholder = ""Búsqueda..."","
"0","    noData = ""No encontrado"","
"0","    pageInfo = ""{rowStart} a {rowEnd} de {rows} entradas"","
"0","    pagePrevious = ""Previa"","
"0","    pageNext = ""Siguiente""), "
"0","    theme = reactableTheme("
"0","      headerStyle = list("
"0","        ""&:hover[aria-sort]"" = list(background = ""hsl(0, 0%, 96%)""),"
"0","        ""&[aria-sort='ascending'], &[aria-sort='descending']"" = list(background = ""hsl(0, 0%, 96%)""),"
"0","        borderColor = ""#555"""
"0","      )"
"0","    ),)"
